Number,PeLEDs component,PA,IsomericSMILES,A_site,Conc(mg/ml),Control device EQE,Passivated device EQE,EQE enhanced ratio, article title,Doi,Emitting Layer structure,year,
1,PPA2FAn–1PbnBr3n+1,trimorpholinophosphine oxide ,C1COCCN1P(=O)(N2CCOCC2)N3CCOCC3  ,organic,2.000 ,2.79%,4.40%,1.5771 ,Improving Green Perovskite Nanoplate Light-Emitting Diode Performance via Precision Passivation and Phase Distribution Management,https://doi.org/10.1021/acsanm.3c06224,quasi-2D,2024,
1,PPA2FAn–1PbnBr3n+1,trimorpholinophosphine oxide ,C1COCCN1P(=O)(N2CCOCC2)N3CCOCC3,organic,4.000 ,2.79%,7.31%,2.6201 ,Improving Green Perovskite Nanoplate Light-Emitting Diode Performance via Precision Passivation and Phase Distribution Management,https://doi.org/10.1021/acsanm.3c06224,quasi-2D,2024,
1,PPA2FAn–1PbnBr3n+1,trimorpholinophosphine oxide,C1COCCN1P(=O)(N2CCOCC2)N3CCOCC3,organic,6.000 ,2.79%,5.85%,2.0968 ,Improving Green Perovskite Nanoplate Light-Emitting Diode Performance via Precision Passivation and Phase Distribution Management,https://doi.org/10.1021/acsanm.3c06224,quasi-2D,2024,
2,CsPbBr3,Lithium bromide,[Li+].[Br-],inorganic,1.738 ,2.83%,7.92%,2.7986 ,High-Performance Perovskite Light-Emitting Diode with Enhanced Operational Stability Using Lithium Halide Passivation,https://doi.org/10.1002/anie.201914000,3D,2019,
2,CsPbBr3,Lithium bromide,[Li+].[Br-],inorganic,3.476 ,2.83%,16.20%,5.7244 ,High-Performance Perovskite Light-Emitting Diode with Enhanced Operational Stability Using Lithium Halide Passivation,https://doi.org/10.1002/anie.201914000,3D,2019,
3, PEA2PbBr4(CsPbBr3)4,ethoxylated trimethylolpropane triacrylate,CCC(COCCOC(=O)C=C)(COCCOC(=O)C=C)COCCOC(=O)C=C,inorganic,5.000 ,16.79%,22.49%,1.3395 ,Perovskite Light-Emitting Diodes with External Quantum Efficiency Exceeding 22% via Small-Molecule Passivation,https://doi.org/10.1002/adma.202007169,quasi-2D,2021,
4,PEA2(FAPbBr3)n-1PbBr4 (n=3),trioctylphosphine oxide,CCCCCCCCP(=O)(CCCCCCCC)CCCCCCCC,organic,2.000 ,10.00%,14.36%,1.4360 ,Efficient green light-emitting diodes based on quasi-two-dimensional composition and phase engineered perovskite with surface passivation,https://www.nature.com/articles/s41467-018-02978-7,quasi-2D,2018,
5,PEA:CsPbBr3,methylene-bis-acrylamide,C=CC(=O)NCNC(=O)C=C,inorganic,4.625 ,11.30%,16.80%,1.4867 ,Green Perovskite Light-Emitting Diodes with 200 Hours Stability and 16% Efficiency: Cross-Linking Strategy and Mechanism,https://doi.org/10.1002/adfm.202011003,quasi-2D,2020,
6,PEA:CsPbBr3,ammonium thiocyanate,C(#N)[S-].[NH4+],inorganic,4.000 ,3.20%,10.50%,3.2813 ,Interface engineering improves the performance of green perovskite light-emitting diodes,https://doi.org/10.1039/D1TC05706E,quasi-2D,2022,
6,PEA:CsPbBr3,ammonium thiocyanate,C(#N)[S-].[NH4+],inorganic,6.000 ,3.20%,14.70%,4.5938 ,Interface engineering improves the performance of green perovskite light-emitting diodes,https://doi.org/10.1039/D1TC05706E,quasi-2D,2022,
6,PEA:CsPbBr3,ammonium thiocyanate,C(#N)[S-].[NH4+],inorganic,8.000 ,3.20%,11.30%,3.5313 ,Interface engineering improves the performance of green perovskite light-emitting diodes,https://doi.org/10.1039/D1TC05706E,quasi-2D,2022,
7,DDA0.75HDA0.25Cs3Pb4Br13,triphenylphosphine oxide ,C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)C3=CC=CC=C3,inorganic,1.000 ,10.90%,12.40%,1.1376 ,Effect of Passivating Molecules and Antisolvents on Lifetime of Green Dion–Jacobson Perovskite Light-Emitting Diodes,https://doi.org/10.1021/acsami.3c02170,quasi-2D DJ,2023,
7,DDA0.75HDA0.25Cs3Pb4Br13,triphenylphosphine oxide ,C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)C3=CC=CC=C3,inorganic,0.500 ,10.90%,12.70%,1.1651 ,Effect of Passivating Molecules and Antisolvents on Lifetime of Green Dion–Jacobson Perovskite Light-Emitting Diodes,https://doi.org/10.1021/acsami.3c02170,quasi-2D DJ,2023,
7,DDA0.75HDA0.25Cs3Pb4Br13,diphenyl-4-triphenylsilylphenyl phosphine oxide ,C1=CC=C(C=C1)[Si](C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=C(C=C4)P(=O)(C5=CC=CC=C5)C6=CC=CC=C6,inorganic,1.000 ,10.90%,11.90%,1.0917 ,Effect of Passivating Molecules and Antisolvents on Lifetime of Green Dion–Jacobson Perovskite Light-Emitting Diodes,https://doi.org/10.1021/acsami.3c02170,quasi-2D DJ,2023,
8,PEA2Csn–1PbnBr3n+1,Orthosilicic acid,O[Si](O)(O)O,inorganic,,14.00%,16.60%,1.1857 ,In-situ passivation perovskite targeting efficient light-emitting diodes via spontaneously formed silica network,https://doi.org/10.1016/j.nanoen.2020.105134,quasi-2D,2020,
9,CsPbBr3,(4-diphenylphosphorylphenyl)-triphenylsilane,C1=CC=C(C=C1)[Si](C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=C(C=C4)P(=O)(C5=CC=CC=C5)C6=CC=CC=C6,inorganic,,7.70%,18.70%,2.4286 ,A bilateral interfacial passivation strategy promoting efficiency and stability of perovskite quantum dot light-emitting diodes,https://www.nature.com/articles/s41467-020-17633-3,qutatum dots,2020,
10,PEA:CsPbBr3,Poly(vinylidene fluoride)（PVDF）,C=C(F)F,inorganic,0.050 ,15.10%,17.80%,1.1788 ,Polymer-Assisted Crystal Growth Regulation and Defect Passivation for Efficient Perovskite Light-Emitting Diodes,https://doi.org/10.1002/adfm.202203371,quasi-2D,2022,
10,PEA:CsPbBr3,Poly(vinylidene fluoride)（PVDF）,C=C(F)F,inorganic,1.000 ,15.10%,18.10%,1.1987 ,Polymer-Assisted Crystal Growth Regulation and Defect Passivation for Efficient Perovskite Light-Emitting Diodes,https://doi.org/10.1002/adfm.202203371,quasi-2D,2022,
10,PEA:CsPbBr3,Poly(vinylidene fluoride)（PVDF）,C=C(F)F,inorganic,2.000 ,15.10%,19.70%,1.3046 ,Polymer-Assisted Crystal Growth Regulation and Defect Passivation for Efficient Perovskite Light-Emitting Diodes,https://doi.org/10.1002/adfm.202203371,quasi-2D,2022,
10,PEA:CsPbBr3,Poly(vinylidene fluoride)（PVDF）,C=C(F)F,inorganic,3.000 ,15.10%,22.29%,1.4762 ,Polymer-Assisted Crystal Growth Regulation and Defect Passivation for Efficient Perovskite Light-Emitting Diodes,https://doi.org/10.1002/adfm.202203371,quasi-2D,2022,
10,PEA:CsPbBr3,Poly(vinylidene fluoride)（PVDF）,C=C(F)F,inorganic,4.000 ,15.10%,19.30%,1.2781 ,Polymer-Assisted Crystal Growth Regulation and Defect Passivation for Efficient Perovskite Light-Emitting Diodes,https://doi.org/10.1002/adfm.202203371,quasi-2D,2022,
10,PEA:CsPbBr3,Poly(vinylidene fluoride)（PVDF）,C=C(F)F,inorganic,5.000 ,15.10%,18.80%,1.2450 ,Polymer-Assisted Crystal Growth Regulation and Defect Passivation for Efficient Perovskite Light-Emitting Diodes,https://doi.org/10.1002/adfm.202203371,quasi-2D,2022,
11,CsPbBr3:PMMA,poly（arylonitrile）, C=CC#N,inorganic,,6.90%,12.80%,1.8551 ,Multifunctional TADF Additives for High-Performance Green Perovskite Light-Emitting DiodesClick to copy article link,https://doi.org/10.1016/j.cej.2022.139927,3D,2022,
